CH01_5420_114,hole,1,9349.2940,19273.0010,5424.9510,9349.2940,19273.0010,5420.4510,127.0000,Production,CH01_5420_114:::1,1603,red
CH01_5420_114,hole,2,9350.7630,19268.6420,5424.8710,9350.7630,19268.6420,5420.4710,127.0000,Production,CH01_5420_114:::2,1578,red
CH01_5420_114,hole,3,9352.2320,19264.2820,5424.8100,9352.2320,19264.2820,5420.5100,127.0000,Production,CH01_5420_114:::3,1511,red
CH01_5420_114,hole,4,9353.7010,19259.9230,5424.8450,9353.7010,19259.9230,5420.5450,127.0000,Production,CH01_5420_114:::4,1486,red
CH01_5420_114,hole,5,9355.1690,19255.5640,5424.8680,9355.1690,19255.5640,5420.4680,127.0000,Production,CH01_5420_114:::5,1461,red
CH01_5420_114,hole,6,9356.6380,19251.2050,5424.9130,9356.6380,19251.2050,5420.5130,127.0000,Production,CH01_5420_114:::6,1436,red
CH01_5420_114,hole,7,9358.1070,19246.8460,5425.0090,9358.1070,19246.8460,5420.5090,127.0000,Production,CH01_5420_114:::7,1411,red
CH01_5420_114,hole,8,9359.5760,19242.4860,5425.0240,9359.5760,19242.4860,5420.5240,127.0000,Production,CH01_5420_114:::8,1386,red
CH01_5420_114,hole,9,9361.0440,19238.1270,5425.0290,9361.0440,19238.1270,5420.5290,127.0000,Production,CH01_5420_114:::9,1361,red
CH01_5420_114,hole,10,9362.5130,19233.7680,5425.0590,9362.5130,19233.7680,5420.4590,127.0000,Production,CH01_5420_114:::10,1336,red
CH01_5420_114,hole,11,9363.9820,19229.4090,5425.1150,9363.9820,19229.4090,5420.5150,127.0000,Production,CH01_5420_114:::11,1311,red
CH01_5420_114,hole,12,9365.4510,19225.0500,5425.1850,9365.4510,19225.0500,5420.4850,127.0000,Production,CH01_5420_114:::12,1286,red
CH01_5420_114,hole,13,9366.9200,19220.6900,5425.2970,9366.9200,19220.6900,5420.4970,127.0000,Production,CH01_5420_114:::13,1261,red
CH01_5420_114,hole,14,9368.3880,19216.3310,5425.4020,9368.3880,19216.3310,5420.5020,127.0000,Production,CH01_5420_114:::14,1236,red
CH01_5420_114,hole,15,9369.8570,19211.9720,5425.4000,9369.8570,19211.9720,5420.5000,127.0000,Production,CH01_5420_114:::15,1211,red
CH01_5420_114,hole,16,9371.3260,19207.6130,5425.3690,9371.3260,19207.6130,5420.4690,127.0000,Production,CH01_5420_114:::16,1186,red
CH01_5420_114,hole,17,9372.7950,19203.2540,5425.3160,9372.7950,19203.2540,5420.5160,127.0000,Production,CH01_5420_114:::17,1161,red
CH01_5420_114,hole,18,9377.4760,19203.4430,5425.1830,9377.4760,19203.4430,5420.4830,127.0000,Production,CH01_5420_114:::18,1069,red
CH01_5420_114,hole,19,9375.8510,19206.7100,5425.1880,9375.8510,19206.7100,5420.4880,127.0000,Production,CH01_5420_114:::19,1094,red
CH01_5420_114,hole,20,9374.3820,19211.0700,5425.2270,9374.3820,19211.0700,5420.5270,127.0000,Production,CH01_5420_114:::20,1119,red
CH01_5420_114,hole,21,9372.9130,19215.4290,5425.2230,9372.9130,19215.4290,5420.5230,127.0000,Production,CH01_5420_114:::21,1144,red
CH01_5420_114,hole,22,9371.4450,19219.7880,5425.2060,9371.4450,19219.7880,5420.5060,127.0000,Production,CH01_5420_114:::22,1169,red
CH01_5420_114,hole,23,9369.9760,19224.1470,5425.1730,9369.9760,19224.1470,5420.4730,127.0000,Production,CH01_5420_114:::23,1194,red
CH01_5420_114,hole,24,9368.5070,19228.5060,5425.0960,9368.5070,19228.5060,5420.4960,127.0000,Production,CH01_5420_114:::24,1219,red
CH01_5420_114,hole,25,9367.0380,19232.8660,5425.0480,9367.0380,19232.8660,5420.5480,127.0000,Production,CH01_5420_114:::25,1244,red
CH01_5420_114,hole,26,9365.5690,19237.2250,5425.0590,9365.5690,19237.2250,5420.4590,127.0000,Production,CH01_5420_114:::26,1269,red
CH01_5420_114,hole,27,9364.1010,19241.5840,5425.0370,9364.1010,19241.5840,5420.5370,127.0000,Production,CH01_5420_114:::27,1294,red
CH01_5420_114,hole,28,9362.6320,19245.9430,5424.9930,9362.6320,19245.9430,5420.4930,127.0000,Production,CH01_5420_114:::28,1319,red
CH01_5420_114,hole,29,9361.1630,19250.3020,5424.9550,9361.1630,19250.3020,5420.4550,127.0000,Production,CH01_5420_114:::29,1344,red
CH01_5420_114,hole,30,9359.6940,19254.6620,5424.9240,9359.6940,19254.6620,5420.5240,127.0000,Production,CH01_5420_114:::30,1369,red
CH01_5420_114,hole,31,9358.2260,19259.0210,5424.8660,9358.2260,19259.0210,5420.4660,127.0000,Production,CH01_5420_114:::31,1394,red
CH01_5420_114,hole,32,9356.7570,19263.3800,5424.8240,9356.7570,19263.3800,5420.5240,127.0000,Production,CH01_5420_114:::32,1419,red
CH01_5420_114,hole,33,9355.2880,19267.7390,5424.8320,9355.2880,19267.7390,5420.5320,127.0000,Production,CH01_5420_114:::33,1444,red
CH01_5420_114,hole,34,9353.8190,19272.0980,5424.8200,9353.8190,19272.0980,5420.5200,127.0000,Production,CH01_5420_114:::34,1511,red
CH01_5420_114,hole,35,9352.5010,19275.3310,5424.8710,9352.5010,19275.3310,5420.4710,127.0000,Production,CH01_5420_114:::35,1536,red
CH01_5420_114,hole,36,9356.8740,19275.6020,5424.8610,9356.8740,19275.6020,5420.4610,127.0000,Production,CH01_5420_114:::36,1444,red
CH01_5420_114,hole,37,9358.3440,19271.1960,5424.8460,9358.3440,19271.1960,5420.5460,127.0000,Production,CH01_5420_114:::37,1377,red
CH01_5420_114,hole,38,9359.8130,19266.8370,5424.8690,9359.8130,19266.8370,5420.4690,127.0000,Production,CH01_5420_114:::38,1352,red
CH01_5420_114,hole,39,9361.2820,19262.4780,5424.8750,9361.2820,19262.4780,5420.4750,127.0000,Production,CH01_5420_114:::39,1327,red
CH01_5420_114,hole,40,9362.7510,19258.1180,5424.9090,9362.7510,19258.1180,5420.5090,127.0000,Production,CH01_5420_114:::40,1302,red
CH01_5420_114,hole,41,9364.2190,19253.7590,5424.9410,9364.2190,19253.7590,5420.5410,127.0000,Production,CH01_5420_114:::41,1277,red
CH01_5420_114,hole,42,9365.6880,19249.4000,5425.0050,9365.6880,19249.4000,5420.5050,127.0000,Production,CH01_5420_114:::42,1252,red
CH01_5420_114,hole,43,9367.1570,19245.0410,5425.0650,9367.1570,19245.0410,5420.4650,127.0000,Production,CH01_5420_114:::43,1227,red
CH01_5420_114,hole,44,9368.6260,19240.6820,5425.1030,9368.6260,19240.6820,5420.5030,127.0000,Production,CH01_5420_114:::44,1202,red
CH01_5420_114,hole,45,9370.0940,19236.3220,5425.0930,9370.0940,19236.3220,5420.4930,127.0000,Production,CH01_5420_114:::45,1177,red
CH01_5420_114,hole,46,9371.5630,19231.9630,5425.0940,9371.5630,19231.9630,5420.4940,127.0000,Production,CH01_5420_114:::46,1152,red
CH01_5420_114,hole,47,9373.0320,19227.6040,5425.1760,9373.0320,19227.6040,5420.4760,127.0000,Production,CH01_5420_114:::47,1127,red
CH01_5420_114,hole,48,9374.5010,19223.2450,5425.1910,9374.5010,19223.2450,5420.4910,127.0000,Production,CH01_5420_114:::48,1102,red
CH01_5420_114,hole,49,9375.9700,19218.8860,5425.2230,9375.9700,19218.8860,5420.5230,127.0000,Production,CH01_5420_114:::49,1077,red
CH01_5420_114,hole,50,9377.4380,19214.5260,5425.2170,9377.4380,19214.5260,5420.5170,127.0000,Production,CH01_5420_114:::50,1052,red
CH01_5420_114,hole,51,9378.9070,19210.1670,5425.1890,9378.9070,19210.1670,5420.4890,127.0000,Production,CH01_5420_114:::51,1027,red
CH01_5420_114,hole,52,9380.3760,19205.8080,5425.1760,9380.3760,19205.8080,5420.4760,127.0000,Production,CH01_5420_114:::52,1002,red
CH01_5420_114,hole,53,9384.9010,19204.9060,5425.1860,9384.9010,19204.9060,5419.4860,127.0000,Production,CH01_5420_114:::53,910,red
CH01_5420_114,hole,54,9383.4320,19209.2650,5425.1870,9383.4320,19209.2650,5419.4870,127.0000,Production,CH01_5420_114:::54,935,red
CH01_5420_114,hole,55,9381.9630,19213.6240,5425.2010,9381.9630,19213.6240,5419.5010,127.0000,Production,CH01_5420_114:::55,960,red
CH01_5420_114,hole,56,9380.4950,19217.9830,5425.2310,9380.4950,19217.9830,5419.5310,127.0000,Production,CH01_5420_114:::56,985,red
CH01_5420_114,hole,57,9379.0260,19222.3420,5425.2490,9379.0260,19222.3420,5419.5490,127.0000,Production,CH01_5420_114:::57,1010,red
CH01_5420_114,hole,58,9377.5570,19226.7020,5425.2090,9377.5570,19226.7020,5419.5090,127.0000,Production,CH01_5420_114:::58,1035,red
CH01_5420_114,hole,59,9376.0880,19231.0610,5425.1520,9376.0880,19231.0610,5419.4520,127.0000,Production,CH01_5420_114:::59,1060,red
CH01_5420_114,hole,60,9374.6190,19235.4200,5425.1590,9374.6190,19235.4200,5419.4590,127.0000,Production,CH01_5420_114:::60,1085,red
CH01_5420_114,hole,61,9373.1510,19239.7790,5425.1300,9373.1510,19239.7790,5419.5300,127.0000,Production,CH01_5420_114:::61,1110,red
CH01_5420_114,hole,62,9371.6820,19244.1380,5425.1850,9371.6820,19244.1380,5419.4850,127.0000,Production,CH01_5420_114:::62,1135,red
CH01_5420_114,hole,63,9370.2130,19248.4980,5425.1130,9370.2130,19248.4980,5419.5130,127.0000,Production,CH01_5420_114:::63,1160,red
CH01_5420_114,hole,64,9368.7440,19252.8570,5425.0660,9368.7440,19252.8570,5419.4660,127.0000,Production,CH01_5420_114:::64,1185,red
CH01_5420_114,hole,65,9367.2760,19257.2160,5425.0080,9367.2760,19257.2160,5419.5080,127.0000,Production,CH01_5420_114:::65,1210,red
CH01_5420_114,hole,66,9365.8070,19261.5750,5424.9590,9365.8070,19261.5750,5419.4590,127.0000,Production,CH01_5420_114:::66,1235,red
CH01_5420_114,hole,67,9364.3380,19265.9340,5424.8870,9364.3380,19265.9340,5419.4870,127.0000,Production,CH01_5420_114:::67,1260,red
CH01_5420_114,hole,68,9362.8690,19270.2940,5424.9030,9362.8690,19270.2940,5419.5030,127.0000,Production,CH01_5420_114:::68,1285,red
CH01_5420_114,hole,69,9361.5170,19273.8930,5424.9230,9361.5170,19273.8930,5419.5230,127.0000,Production,CH01_5420_114:::69,1310,red
CH01_5420_114,hole,70,9360.6190,19276.2310,5424.9330,9360.0457,19277.5622,5419.5238,127.0000,Production,CH01_5420_114:::70,1377,red
CH01_5420_114,hole,71,9365.0460,19276.7410,5425.0620,9364.4522,19278.1197,5419.4596,127.0000,Production,CH01_5420_114:::71,1243,red
CH01_5420_114,hole,72,9365.9250,19273.7500,5425.0480,9365.9250,19273.7500,5419.5480,127.0000,Production,CH01_5420_114:::72,1218,red
CH01_5420_114,hole,73,9367.3940,19269.3910,5425.0260,9367.3940,19269.3910,5419.5260,127.0000,Production,CH01_5420_114:::73,1193,red
CH01_5420_114,hole,74,9368.8630,19265.0320,5425.0290,9368.8630,19265.0320,5419.5290,127.0000,Production,CH01_5420_114:::74,1168,red
CH01_5420_114,hole,75,9370.3320,19260.6730,5425.0910,9370.3320,19260.6730,5419.4910,127.0000,Production,CH01_5420_114:::75,1143,red
CH01_5420_114,hole,76,9371.8010,19256.3140,5425.1360,9371.8010,19256.3140,5419.5360,127.0000,Production,CH01_5420_114:::76,1118,red
CH01_5420_114,hole,77,9373.2690,19251.9540,5425.2350,9373.2690,19251.9540,5419.5350,127.0000,Production,CH01_5420_114:::77,1093,red
CH01_5420_114,hole,78,9374.7380,19247.5950,5425.2610,9374.7380,19247.5950,5419.4610,127.0000,Production,CH01_5420_114:::78,1068,red
CH01_5420_114,hole,79,9376.2070,19243.2360,5425.2280,9376.2070,19243.2360,5419.5280,127.0000,Production,CH01_5420_114:::79,1043,red
CH01_5420_114,hole,80,9377.6760,19238.8770,5425.2120,9377.6760,19238.8770,5419.5120,127.0000,Production,CH01_5420_114:::80,1018,red
CH01_5420_114,hole,81,9379.1450,19234.5180,5425.1860,9379.1450,19234.5180,5419.4860,127.0000,Production,CH01_5420_114:::81,993,red
CH01_5420_114,hole,82,9380.6130,19230.1580,5425.1640,9380.6130,19230.1580,5419.4640,127.0000,Production,CH01_5420_114:::82,968,red
CH01_5420_114,hole,83,9382.0820,19225.7990,5425.1990,9382.0820,19225.7990,5419.4990,127.0000,Production,CH01_5420_114:::83,943,red
CH01_5420_114,hole,84,9383.5510,19221.4400,5425.2300,9383.5510,19221.4400,5419.5300,127.0000,Production,CH01_5420_114:::84,918,red
CH01_5420_114,hole,85,9385.0200,19217.0810,5425.2240,9385.0200,19217.0810,5419.5240,127.0000,Production,CH01_5420_114:::85,893,red
CH01_5420_114,hole,86,9386.4880,19212.7220,5425.2320,9386.4880,19212.7220,5419.5320,127.0000,Production,CH01_5420_114:::86,868,red
CH01_5420_114,hole,87,9387.9570,19208.3620,5425.2560,9387.9570,19208.3620,5419.4560,127.0000,Production,CH01_5420_114:::87,843,red
CH01_5420_114,hole,88,9389.1660,19204.9390,5425.2540,9389.1660,19204.9390,5419.4540,127.0000,Production,CH01_5420_114:::88,818,red
CH01_5420_114,hole,89,9392.8250,19205.3040,5425.2080,9393.3951,19203.8874,5419.5090,127.0000,Production,CH01_5420_114:::89,726,red
CH01_5420_114,hole,90,9392.4820,19207.4600,5425.2310,9392.4820,19207.4600,5419.5310,127.0000,Production,CH01_5420_114:::90,751,red
CH01_5420_114,hole,91,9391.0130,19211.8190,5425.2930,9391.0130,19211.8190,5419.4930,127.0000,Production,CH01_5420_114:::91,776,red
CH01_5420_114,hole,92,9389.5450,19216.1780,5425.2430,9389.5450,19216.1780,5419.5430,127.0000,Production,CH01_5420_114:::92,801,red
CH01_5420_114,hole,93,9388.0760,19220.5380,5425.1860,9388.0760,19220.5380,5419.4860,127.0000,Production,CH01_5420_114:::93,826,red
CH01_5420_114,hole,94,9386.6070,19224.8970,5425.1420,9386.6070,19224.8970,5419.5420,127.0000,Production,CH01_5420_114:::94,851,red
CH01_5420_114,hole,95,9385.1380,19229.2560,5425.0710,9385.1380,19229.2560,5419.4710,127.0000,Production,CH01_5420_114:::95,876,red
CH01_5420_114,hole,96,9383.6700,19233.6150,5425.0100,9383.6700,19233.6150,5419.5100,127.0000,Production,CH01_5420_114:::96,901,red
CH01_5420_114,hole,97,9382.2010,19237.9740,5425.0910,9382.2010,19237.9740,5419.4910,127.0000,Production,CH01_5420_114:::97,926,red
CH01_5420_114,hole,98,9380.7320,19242.3340,5425.1760,9380.7320,19242.3340,5419.4760,127.0000,Production,CH01_5420_114:::98,951,red
CH01_5420_114,hole,99,9379.2630,19246.6930,5425.2200,9379.2630,19246.6930,5419.5200,127.0000,Production,CH01_5420_114:::99,976,red
CH01_5420_114,hole,100,9377.7940,19251.0520,5425.2230,9377.7940,19251.0520,5419.5230,127.0000,Production,CH01_5420_114:::100,1001,red
CH01_5420_114,hole,101,9376.3260,19255.4110,5425.1700,9376.3260,19255.4110,5419.4700,127.0000,Production,CH01_5420_114:::101,1026,red
CH01_5420_114,hole,102,9374.8570,19259.7700,5425.1490,9374.8570,19259.7700,5419.5490,127.0000,Production,CH01_5420_114:::102,1051,red
CH01_5420_114,hole,103,9373.3880,19264.1300,5425.1570,9373.3880,19264.1300,5419.4570,127.0000,Production,CH01_5420_114:::103,1076,red
CH01_5420_114,hole,104,9371.9190,19268.4890,5425.1290,9371.9190,19268.4890,5419.5290,127.0000,Production,CH01_5420_114:::104,1101,red
CH01_5420_114,hole,105,9370.4500,19272.8480,5425.0630,9370.4500,19272.8480,5419.4630,127.0000,Production,CH01_5420_114:::105,1126,red
CH01_5420_114,hole,106,9368.9820,19277.2070,5425.0230,9368.9820,19277.2070,5419.5230,127.0000,Production,CH01_5420_114:::106,1151,red
CH01_5420_114,hole,107,9373.9560,19275.6620,5425.1090,9373.9560,19275.6620,5419.5090,127.0000,Production,CH01_5420_114:::107,1059,red
CH01_5420_114,hole,108,9374.9750,19271.9460,5425.0960,9374.9750,19271.9460,5419.4960,127.0000,Production,CH01_5420_114:::108,1034,red
CH01_5420_114,hole,109,9376.4440,19267.5860,5425.1030,9376.4440,19267.5860,5419.5030,127.0000,Production,CH01_5420_114:::109,1009,red
CH01_5420_114,hole,110,9377.9130,19263.2270,5425.0990,9377.9130,19263.2270,5419.4990,127.0000,Production,CH01_5420_114:::110,984,red
CH01_5420_114,hole,111,9379.3820,19258.8680,5425.1390,9379.3820,19258.8680,5419.5390,127.0000,Production,CH01_5420_114:::111,959,red
CH01_5420_114,hole,112,9380.8510,19254.5090,5425.0630,9380.8510,19254.5090,5419.4630,127.0000,Production,CH01_5420_114:::112,934,red
CH01_5420_114,hole,113,9382.3190,19250.1500,5425.0670,9382.3190,19250.1500,5419.4670,127.0000,Production,CH01_5420_114:::113,909,red
CH01_5420_114,hole,114,9383.7880,19245.7900,5425.0060,9383.7880,19245.7900,5419.5060,127.0000,Production,CH01_5420_114:::114,884,red
CH01_5420_114,hole,115,9385.2570,19241.4310,5424.9610,9385.2570,19241.4310,5419.4610,127.0000,Production,CH01_5420_114:::115,859,red
CH01_5420_114,hole,116,9386.7260,19237.0720,5424.9900,9386.7260,19237.0720,5419.4900,127.0000,Production,CH01_5420_114:::116,834,red
CH01_5420_114,hole,117,9388.1950,19232.7130,5424.9630,9388.1950,19232.7130,5419.4630,127.0000,Production,CH01_5420_114:::117,809,red
CH01_5420_114,hole,118,9389.6630,19228.3540,5424.9870,9389.6630,19228.3540,5419.4870,127.0000,Production,CH01_5420_114:::118,784,red
CH01_5420_114,hole,119,9391.1320,19223.9940,5425.0740,9391.1320,19223.9940,5419.4740,127.0000,Production,CH01_5420_114:::119,759,red
CH01_5420_114,hole,120,9392.6010,19219.6350,5425.2160,9392.6010,19219.6350,5419.5160,127.0000,Production,CH01_5420_114:::120,734,red
CH01_5420_114,hole,121,9394.0700,19215.2760,5425.3450,9394.0700,19215.2760,5419.5450,127.0000,Production,CH01_5420_114:::121,709,red
CH01_5420_114,hole,122,9395.5380,19210.9170,5425.2370,9395.5380,19210.9170,5419.5370,127.0000,Production,CH01_5420_114:::122,684,red
CH01_5420_114,hole,123,9397.0070,19206.5580,5425.1510,9397.0070,19206.5580,5419.4510,127.0000,Production,CH01_5420_114:::123,659,red
CH01_5420_114,hole,124,9401.5320,19205.6550,5425.1380,9401.5320,19205.6550,5419.5380,127.0000,Production,CH01_5420_114:::124,567,red
CH01_5420_114,hole,125,9400.0630,19210.0140,5425.1970,9400.0630,19210.0140,5419.4970,127.0000,Production,CH01_5420_114:::125,592,red
CH01_5420_114,hole,126,9398.5950,19214.3740,5425.2800,9398.5950,19214.3740,5419.4800,127.0000,Production,CH01_5420_114:::126,617,red
CH01_5420_114,hole,127,9397.1260,19218.7330,5425.2510,9397.1260,19218.7330,5419.4510,127.0000,Production,CH01_5420_114:::127,642,red
CH01_5420_114,hole,128,9395.6570,19223.0920,5425.1100,9395.6570,19223.0920,5419.5100,127.0000,Production,CH01_5420_114:::128,667,red
CH01_5420_114,hole,129,9394.1880,19227.4510,5424.9360,9394.1880,19227.4510,5419.5360,127.0000,Production,CH01_5420_114:::129,692,red
CH01_5420_114,hole,130,9392.7200,19231.8100,5424.8800,9392.7200,19231.8100,5419.4800,127.0000,Production,CH01_5420_114:::130,717,red
CH01_5420_114,hole,131,9391.2510,19236.1700,5424.9280,9391.2510,19236.1700,5419.5280,127.0000,Production,CH01_5420_114:::131,742,red
CH01_5420_114,hole,132,9389.7820,19240.5290,5424.8710,9389.7820,19240.5290,5419.4710,127.0000,Production,CH01_5420_114:::132,767,red
CH01_5420_114,hole,133,9388.3130,19244.8880,5424.9000,9388.3130,19244.8880,5419.5000,127.0000,Production,CH01_5420_114:::133,792,red
CH01_5420_114,hole,134,9386.8440,19249.2470,5424.9910,9386.8440,19249.2470,5419.4910,127.0000,Production,CH01_5420_114:::134,817,red
CH01_5420_114,hole,135,9385.3760,19253.6060,5425.0230,9385.3760,19253.6060,5419.5230,127.0000,Production,CH01_5420_114:::135,842,red
CH01_5420_114,hole,136,9383.9070,19257.9660,5425.0430,9383.9070,19257.9660,5419.5430,127.0000,Production,CH01_5420_114:::136,867,red
CH01_5420_114,hole,137,9382.4380,19262.3250,5425.0140,9382.4380,19262.3250,5419.5140,127.0000,Production,CH01_5420_114:::137,892,red
CH01_5420_114,hole,138,9380.9690,19266.6840,5425.1090,9380.9690,19266.6840,5419.5090,127.0000,Production,CH01_5420_114:::138,917,red
CH01_5420_114,hole,139,9379.5000,19271.0430,5425.1320,9379.5000,19271.0430,5419.5320,127.0000,Production,CH01_5420_114:::139,942,red
CH01_5420_114,hole,140,9378.0320,19275.4020,5425.1090,9378.0320,19275.4020,5419.5090,127.0000,Production,CH01_5420_114:::140,967,red
CH01_5420_114,hole,141,9377.1580,19278.3820,5425.1080,9376.5642,19279.7607,5419.5056,127.0000,Production,CH01_5420_114:::141,992,red
CH01_5420_114,hole,142,9373.1670,19277.7480,5425.0800,9372.5732,19279.1267,5419.4776,127.0000,Production,CH01_5420_114:::142,1084,red
CH01_5420_114,hole,143,9380.8060,19281.6550,5425.1130,9380.2122,19283.0337,5419.5106,127.0000,Production,CH01_5420_114:::143,950,red
CH01_5420_114,hole,144,9381.0880,19278.8590,5425.0790,9381.0880,19278.8590,5419.4790,127.0000,Production,CH01_5420_114:::144,925,red
CH01_5420_114,hole,145,9382.5570,19274.5000,5425.0150,9382.5570,19274.5000,5419.5150,127.0000,Production,CH01_5420_114:::145,900,red
CH01_5420_114,hole,146,9384.0250,19270.1410,5425.0510,9384.0250,19270.1410,5419.4510,127.0000,Production,CH01_5420_114:::146,875,red
CH01_5420_114,hole,147,9385.4940,19265.7820,5424.9220,9385.4940,19265.7820,5419.5220,127.0000,Production,CH01_5420_114:::147,850,red
CH01_5420_114,hole,148,9386.9630,19261.4220,5424.9060,9386.9630,19261.4220,5419.5060,127.0000,Production,CH01_5420_114:::148,825,red
CH01_5420_114,hole,149,9388.4320,19257.0630,5424.8940,9388.4320,19257.0630,5419.4940,127.0000,Production,CH01_5420_114:::149,800,red
