S4_226_401_V1,hole,1,478335.0380,6772110.1940,236.9890,478335.0380,6772110.1940,232.2890,165.0000,Production,S4_226_401_V1:::1,0,red
S4_226_401_V1,hole,232,478361.9910,6772159.7480,238.1080,478361.9910,6772159.7480,225.4080,229.0000,Production,S4_226_401_V1:::232,0,red
S4_226_401_V1,hole,233,478358.6440,6772156.0340,238.1050,478358.6440,6772156.0340,225.9050,229.0000,Production,S4_226_401_V1:::233,0,red
S4_226_401_V1,hole,234,478355.2500,6772152.3620,237.9860,478355.2500,6772152.3620,226.3860,229.0000,Production,S4_226_401_V1:::234,0,red
S4_226_401_V1,hole,235,478351.8870,6772148.6620,238.0890,478351.8870,6772148.6620,226.7890,229.0000,Production,S4_226_401_V1:::235,0,red
S4_226_401_V1,hole,236,478348.6390,6772144.8610,237.9650,478348.6390,6772144.8610,227.2650,229.0000,Production,S4_226_401_V1:::236,0,red
S4_226_401_V1,hole,237,478345.3900,6772141.0600,237.8620,478345.3900,6772141.0600,227.7620,229.0000,Production,S4_226_401_V1:::237,0,red
S4_226_401_V1,hole,238,478342.1410,6772137.2600,237.7240,478342.1410,6772137.2600,228.3240,229.0000,Production,S4_226_401_V1:::238,0,red
S4_226_401_V1,hole,239,478338.8920,6772133.4590,237.6930,478338.8920,6772133.4590,228.7930,229.0000,Production,S4_226_401_V1:::239,0,red
S4_226_401_V1,hole,240,478335.6980,6772129.6130,237.5770,478335.6980,6772129.6130,229.2770,229.0000,Production,S4_226_401_V1:::240,0,red
S4_226_401_V1,hole,241,478332.5530,6772125.7250,237.4980,478332.5530,6772125.7250,229.7980,229.0000,Production,S4_226_401_V1:::241,0,red
S4_226_401_V1,hole,242,478329.4080,6772121.8380,237.3570,478329.4080,6772121.8380,230.2570,229.0000,Production,S4_226_401_V1:::242,0,red
S4_226_401_V1,hole,243,478326.2640,6772117.9510,237.3120,478326.2640,6772117.9510,230.8120,229.0000,Production,S4_226_401_V1:::243,0,red
S4_226_401_V1,hole,244,478324.3300,6772122.7150,237.5270,478324.3300,6772122.7150,230.5270,229.0000,Production,S4_226_401_V1:::244,0,red
S4_226_401_V1,hole,245,478327.4740,6772126.6020,237.5820,478327.4740,6772126.6020,230.0820,229.0000,Production,S4_226_401_V1:::245,0,red
S4_226_401_V1,hole,246,478330.6190,6772130.4900,237.7140,478330.6190,6772130.4900,229.5140,229.0000,Production,S4_226_401_V1:::246,0,red
S4_226_401_V1,hole,247,478333.7640,6772134.3770,237.7140,478333.7640,6772134.3770,229.1140,229.0000,Production,S4_226_401_V1:::247,0,red
S4_226_401_V1,hole,248,478337.0080,6772138.1810,237.8230,478337.0080,6772138.1810,228.6230,229.0000,Production,S4_226_401_V1:::248,0,red
S4_226_401_V1,hole,249,478340.2570,6772141.9820,237.9250,478340.2570,6772141.9820,228.1250,229.0000,Production,S4_226_401_V1:::249,0,red
S4_226_401_V1,hole,250,478343.5060,6772145.7820,237.9810,478343.5060,6772145.7820,227.5810,229.0000,Production,S4_226_401_V1:::250,0,red
S4_226_401_V1,hole,251,478346.7550,6772149.5830,237.9670,478346.7550,6772149.5830,227.0670,229.0000,Production,S4_226_401_V1:::251,0,red
S4_226_401_V1,hole,252,478350.0380,6772153.3540,237.9990,478350.0380,6772153.3540,226.5990,229.0000,Production,S4_226_401_V1:::252,0,red
S4_226_401_V1,hole,253,478353.4330,6772157.0250,238.0240,478353.4330,6772157.0250,226.1240,229.0000,Production,S4_226_401_V1:::253,0,red
S4_226_401_V1,hole,254,478356.8270,6772160.6970,238.0460,478356.8270,6772160.6970,225.6460,229.0000,Production,S4_226_401_V1:::254,0,red
S4_226_401_V1,hole,255,478360.0530,6772164.5160,238.0810,478360.0530,6772164.5160,225.2810,229.0000,Production,S4_226_401_V1:::255,0,red
S4_226_401_V1,hole,256,478363.1640,6772168.4310,238.1330,478363.1640,6772168.4310,224.7330,229.0000,Production,S4_226_401_V1:::256,0,red
S4_226_401_V1,hole,257,478366.3160,6772172.3120,238.0820,478366.3160,6772172.3120,224.4820,229.0000,Production,S4_226_401_V1:::257,0,red
S4_226_401_V1,hole,258,478369.5570,6772176.1190,237.9830,478369.5570,6772176.1190,224.4830,229.0000,Production,S4_226_401_V1:::258,0,red
S4_226_401_V1,hole,259,478372.7680,6772179.9520,237.9040,478372.7680,6772179.9520,224.5040,229.0000,Production,S4_226_401_V1:::259,0,red
S4_226_401_V1,hole,260,478375.6860,6772184.0120,238.0590,478375.6860,6772184.0120,224.4590,229.0000,Production,S4_226_401_V1:::260,0,red
S4_226_401_V1,hole,261,478378.5690,6772188.0970,238.1110,478378.5690,6772188.0970,224.5110,229.0000,Production,S4_226_401_V1:::261,0,red
S4_226_401_V1,hole,262,478380.8560,6772191.3220,238.0150,478380.8560,6772191.3220,224.5150,229.0000,Production,S4_226_401_V1:::262,0,red
S4_226_401_V1,hole,263,478383.1010,6772194.5630,238.0320,478383.1010,6772194.5630,224.5320,229.0000,Production,S4_226_401_V1:::263,0,red
S4_226_401_V1,hole,264,478380.6010,6772198.5600,238.1800,478380.6010,6772198.5600,224.4800,229.0000,Production,S4_226_401_V1:::264,0,red
S4_226_401_V1,hole,265,478378.6130,6772195.6930,238.1040,478378.6130,6772195.6930,224.5040,229.0000,Production,S4_226_401_V1:::265,0,red
S4_226_401_V1,hole,266,478376.5660,6772192.9470,238.1650,478376.5660,6772192.9470,224.4650,229.0000,Production,S4_226_401_V1:::266,0,red
S4_226_401_V1,hole,267,478373.6480,6772188.8870,238.1870,478373.6480,6772188.8870,224.4870,229.0000,Production,S4_226_401_V1:::267,0,red
S4_226_401_V1,hole,268,478370.7300,6772184.8270,237.9880,478370.7300,6772184.8270,224.4880,229.0000,Production,S4_226_401_V1:::268,0,red
S4_226_401_V1,hole,269,478367.6840,6772180.8620,237.8770,478367.6840,6772180.8620,224.4770,229.0000,Production,S4_226_401_V1:::269,0,red
S4_226_401_V1,hole,270,478364.4430,6772177.0540,238.0500,478364.4430,6772177.0540,224.5500,229.0000,Production,S4_226_401_V1:::270,0,red
S4_226_401_V1,hole,271,478361.2020,6772173.2480,238.1650,478361.2020,6772173.2480,224.5650,229.0000,Production,S4_226_401_V1:::271,0,red
S4_226_401_V1,hole,272,478358.1300,6772169.3020,238.1290,478358.1300,6772169.3020,225.0290,229.0000,Production,S4_226_401_V1:::272,0,red
S4_226_401_V1,hole,273,478354.9940,6772165.4080,238.1000,478354.9940,6772165.4080,225.5000,229.0000,Production,S4_226_401_V1:::273,0,red
S4_226_401_V1,hole,274,478351.6320,6772161.7070,237.9970,478351.6320,6772161.7070,225.9970,229.0000,Production,S4_226_401_V1:::274,0,red
S4_226_401_V1,hole,275,478348.2380,6772158.0350,237.9460,478348.2380,6772158.0350,226.4460,229.0000,Production,S4_226_401_V1:::275,0,red
S4_226_401_V1,hole,276,478344.8880,6772154.3240,237.9480,478344.8880,6772154.3240,226.9480,229.0000,Production,S4_226_401_V1:::276,0,red
S4_226_401_V1,hole,277,478341.6390,6772150.5230,237.9150,478341.6390,6772150.5230,227.4150,229.0000,Production,S4_226_401_V1:::277,0,red
S4_226_401_V1,hole,278,478338.3900,6772146.7230,237.9620,478338.3900,6772146.7230,227.8620,229.0000,Production,S4_226_401_V1:::278,0,red
S4_226_401_V1,hole,279,478335.1410,6772142.9220,237.8800,478335.1410,6772142.9220,228.3800,229.0000,Production,S4_226_401_V1:::279,0,red
S4_226_401_V1,hole,280,478331.8920,6772139.1210,237.8380,478331.8920,6772139.1210,228.8380,229.0000,Production,S4_226_401_V1:::280,0,red
S4_226_401_V1,hole,281,478328.7000,6772135.2730,237.7630,478328.7000,6772135.2730,229.3630,229.0000,Production,S4_226_401_V1:::281,0,red
S4_226_401_V1,hole,282,478325.5560,6772131.3860,237.7940,478325.5560,6772131.3860,229.7940,229.0000,Production,S4_226_401_V1:::282,0,red
S4_226_401_V1,hole,283,478322.4110,6772127.4980,237.6720,478322.4110,6772127.4980,230.2720,229.0000,Production,S4_226_401_V1:::283,0,red
S4_226_401_V1,hole,284,478319.2660,6772123.6110,237.4220,478319.2660,6772123.6110,230.8220,229.0000,Production,S4_226_401_V1:::284,0,red
S4_226_401_V1,hole,285,478317.3320,6772128.3750,237.5250,478317.3320,6772128.3750,230.5250,229.0000,Production,S4_226_401_V1:::285,0,red
S4_226_401_V1,hole,286,478320.4770,6772132.2630,237.7400,478320.4770,6772132.2630,230.1400,229.0000,Production,S4_226_401_V1:::286,0,red
S4_226_401_V1,hole,287,478323.6220,6772136.1500,237.8440,478323.6220,6772136.1500,229.6440,229.0000,Production,S4_226_401_V1:::287,0,red
S4_226_401_V1,hole,288,478326.7660,6772140.0370,237.8670,478326.7660,6772140.0370,229.1670,229.0000,Production,S4_226_401_V1:::288,0,red
S4_226_401_V1,hole,289,478330.0090,6772143.8430,237.8670,478330.0090,6772143.8430,228.6670,229.0000,Production,S4_226_401_V1:::289,0,red
S4_226_401_V1,hole,290,478333.2580,6772147.6440,237.9750,478333.2580,6772147.6440,228.1750,229.0000,Production,S4_226_401_V1:::290,0,red
S4_226_401_V1,hole,291,478336.5060,6772151.4450,237.9850,478336.5060,6772151.4450,227.6850,229.0000,Production,S4_226_401_V1:::291,0,red
S4_226_401_V1,hole,292,478339.7550,6772155.2450,237.9780,478339.7550,6772155.2450,227.1780,229.0000,Production,S4_226_401_V1:::292,0,red
S4_226_401_V1,hole,293,478343.0260,6772159.0270,238.0500,478343.0260,6772159.0270,226.7500,229.0000,Production,S4_226_401_V1:::293,0,red
S4_226_401_V1,hole,294,478346.4210,6772162.6980,238.1080,478346.4210,6772162.6980,226.2080,229.0000,Production,S4_226_401_V1:::294,0,red
S4_226_401_V1,hole,295,478349.8150,6772166.3700,238.1170,478349.8150,6772166.3700,225.7170,229.0000,Production,S4_226_401_V1:::295,0,red
S4_226_401_V1,hole,296,478353.0560,6772170.1770,238.1540,478353.0560,6772170.1770,225.2540,229.0000,Production,S4_226_401_V1:::296,0,red
S4_226_401_V1,hole,297,478356.1650,6772174.0930,238.1990,478356.1650,6772174.0930,224.7990,229.0000,Production,S4_226_401_V1:::297,0,red
S4_226_401_V1,hole,298,478359.3160,6772177.9750,238.1970,478359.3160,6772177.9750,224.4970,229.0000,Production,S4_226_401_V1:::298,0,red
S4_226_401_V1,hole,299,478362.4920,6772181.8450,238.0910,478362.4920,6772181.8450,224.4910,229.0000,Production,S4_226_401_V1:::299,0,red
S4_226_401_V1,hole,300,478365.7740,6772185.6100,238.0390,478365.7740,6772185.6100,224.5390,229.0000,Production,S4_226_401_V1:::300,0,red
S4_226_401_V1,hole,301,478368.8170,6772189.5780,238.1540,478368.8170,6772189.5780,224.4540,229.0000,Production,S4_226_401_V1:::301,0,red
S4_226_401_V1,hole,302,478371.8590,6772193.5450,238.3110,478371.8590,6772193.5450,224.5110,229.0000,Production,S4_226_401_V1:::302,0,red
S4_226_401_V1,hole,303,478374.9020,6772197.5130,238.2810,478374.9020,6772197.5130,224.4810,229.0000,Production,S4_226_401_V1:::303,0,red
S4_226_401_V1,hole,304,478378.4010,6772202.0770,238.1680,478378.4010,6772202.0770,224.4680,229.0000,Production,S4_226_401_V1:::304,0,red
S4_226_401_V1,hole,305,478376.2010,6772205.5940,238.2790,478376.2010,6772205.5940,224.4790,229.0000,Production,S4_226_401_V1:::305,0,red
S4_226_401_V1,hole,306,478373.1230,6772201.8840,238.4340,478373.1230,6772201.8840,224.5340,229.0000,Production,S4_226_401_V1:::306,0,red
S4_226_401_V1,hole,307,478370.1260,6772198.1810,238.3720,478370.1260,6772198.1810,224.4720,229.0000,Production,S4_226_401_V1:::307,0,red
S4_226_401_V1,hole,308,478366.9560,6772194.3140,238.2840,478366.9560,6772194.3140,224.4840,229.0000,Production,S4_226_401_V1:::308,0,red
S4_226_401_V1,hole,309,478363.7870,6772190.4470,238.0820,478363.7870,6772190.4470,224.4820,229.0000,Production,S4_226_401_V1:::309,0,red
S4_226_401_V1,hole,310,478360.6180,6772186.5800,238.1710,478360.6180,6772186.5800,224.4710,229.0000,Production,S4_226_401_V1:::310,0,red
S4_226_401_V1,hole,311,478357.4440,6772182.7160,238.1910,478357.4440,6772182.7160,224.4910,229.0000,Production,S4_226_401_V1:::311,0,red
S4_226_401_V1,hole,312,478354.2020,6772178.9090,238.2940,478354.2020,6772178.9090,224.5940,229.0000,Production,S4_226_401_V1:::312,0,red
S4_226_401_V1,hole,313,478351.1330,6772174.9620,238.1610,478351.1330,6772174.9620,225.0610,229.0000,Production,S4_226_401_V1:::313,0,red
S4_226_401_V1,hole,314,478347.9960,6772171.0690,238.1530,478347.9960,6772171.0690,225.5530,229.0000,Production,S4_226_401_V1:::314,0,red
S4_226_401_V1,hole,315,478344.6450,6772167.3440,238.1690,478344.6450,6772167.3440,226.0690,229.0000,Production,S4_226_401_V1:::315,0,red
S4_226_401_V1,hole,316,478341.2260,6772163.7090,238.1150,478341.2260,6772163.7090,226.5150,229.0000,Production,S4_226_401_V1:::316,0,red
S4_226_401_V1,hole,317,478337.8880,6772159.9860,238.0410,478337.8880,6772159.9860,227.0410,229.0000,Production,S4_226_401_V1:::317,0,red
S4_226_401_V1,hole,318,478334.6390,6772156.1860,238.0250,478334.6390,6772156.1860,227.5250,229.0000,Production,S4_226_401_V1:::318,0,red
S4_226_401_V1,hole,319,478331.3900,6772152.3850,238.0390,478331.3900,6772152.3850,227.9390,229.0000,Production,S4_226_401_V1:::319,0,red
S4_226_401_V1,hole,320,478328.1410,6772148.5840,237.9420,478328.1410,6772148.5840,228.4420,229.0000,Production,S4_226_401_V1:::320,0,red
S4_226_401_V1,hole,321,478324.8930,6772144.7840,237.9490,478324.8930,6772144.7840,228.9490,229.0000,Production,S4_226_401_V1:::321,0,red
S4_226_401_V1,hole,322,478321.7030,6772140.9330,237.9240,478321.7030,6772140.9330,229.4240,229.0000,Production,S4_226_401_V1:::322,0,red
S4_226_401_V1,hole,323,478318.5580,6772137.0460,237.8160,478318.5580,6772137.0460,229.9160,229.0000,Production,S4_226_401_V1:::323,0,red
S4_226_401_V1,hole,324,478315.4140,6772133.1580,237.6600,478315.4140,6772133.1580,230.3600,229.0000,Production,S4_226_401_V1:::324,0,red
S4_226_401_V1,hole,325,478312.2690,6772129.2710,237.5260,478312.2690,6772129.2710,230.8260,229.0000,Production,S4_226_401_V1:::325,0,red
S4_226_401_V1,hole,326,478310.3350,6772134.0360,237.7170,478310.3350,6772134.0360,230.6170,229.0000,Production,S4_226_401_V1:::326,0,red
S4_226_401_V1,hole,327,478313.4800,6772137.9230,237.7580,478313.4800,6772137.9230,230.1580,229.0000,Production,S4_226_401_V1:::327,0,red
S4_226_401_V1,hole,328,478316.6250,6772141.8100,237.8770,478316.6250,6772141.8100,229.6770,229.0000,Production,S4_226_401_V1:::328,0,red
S4_226_401_V1,hole,329,478319.7690,6772145.6980,238.0440,478319.7690,6772145.6980,229.2440,229.0000,Production,S4_226_401_V1:::329,0,red
S4_226_401_V1,hole,330,478323.0090,6772149.5060,238.0280,478323.0090,6772149.5060,228.7280,229.0000,Production,S4_226_401_V1:::330,0,red
S4_226_401_V1,hole,331,478326.2580,6772153.3070,238.0180,478326.2580,6772153.3070,228.2180,229.0000,Production,S4_226_401_V1:::331,0,red
S4_226_401_V1,hole,332,478329.5070,6772157.1070,238.0660,478329.5070,6772157.1070,227.7660,229.0000,Production,S4_226_401_V1:::332,0,red
S4_226_401_V1,hole,333,478332.7550,6772160.9080,238.1110,478332.7550,6772160.9080,227.3110,229.0000,Production,S4_226_401_V1:::333,0,red
S4_226_401_V1,hole,334,478336.0140,6772164.7000,238.1060,478336.0140,6772164.7000,226.8060,229.0000,Production,S4_226_401_V1:::334,0,red
S4_226_401_V1,hole,335,478339.4090,6772168.3710,238.1910,478339.4090,6772168.3710,226.2910,229.0000,Production,S4_226_401_V1:::335,0,red
S4_226_401_V1,hole,336,478342.8030,6772172.0430,238.2120,478342.8030,6772172.0430,225.8120,229.0000,Production,S4_226_401_V1:::336,0,red
S4_226_401_V1,hole,337,478346.0590,6772175.8370,238.2720,478346.0590,6772175.8370,225.3720,229.0000,Production,S4_226_401_V1:::337,0,red
S4_226_401_V1,hole,338,478349.1650,6772179.7550,238.3540,478349.1650,6772179.7550,224.8540,229.0000,Production,S4_226_401_V1:::338,0,red
S4_226_401_V1,hole,339,478352.3170,6772183.6370,238.3770,478352.3170,6772183.6370,224.4770,229.0000,Production,S4_226_401_V1:::339,0,red
S4_226_401_V1,hole,340,478355.5580,6772187.4440,238.2790,478355.5580,6772187.4440,224.4790,229.0000,Production,S4_226_401_V1:::340,0,red
S4_226_401_V1,hole,341,478358.7990,6772191.2510,238.2640,478358.7990,6772191.2510,224.4640,229.0000,Production,S4_226_401_V1:::341,0,red
S4_226_401_V1,hole,342,478362.0400,6772195.0590,238.3300,478362.0400,6772195.0590,224.5300,229.0000,Production,S4_226_401_V1:::342,0,red
S4_226_401_V1,hole,343,478365.2810,6772198.8660,238.3810,478365.2810,6772198.8660,224.4810,229.0000,Production,S4_226_401_V1:::343,0,red
S4_226_401_V1,hole,344,478368.5220,6772202.6730,238.3800,478368.5220,6772202.6730,224.4800,229.0000,Production,S4_226_401_V1:::344,0,red
S4_226_401_V1,hole,345,478371.2620,6772205.8740,238.3520,478371.2620,6772205.8740,224.4520,229.0000,Production,S4_226_401_V1:::345,0,red
S4_226_401_V1,hole,346,478374.0020,6772209.1110,238.3070,478374.0020,6772209.1110,224.5070,229.0000,Production,S4_226_401_V1:::346,0,red
