entityName,entityType,holeID,startXLocation,startYLocation,startZLocation,endXLocation,endYLocation,endZLocation,gradeXLocation,gradeYLocation,gradeZLocation,subdrillAmount,subdrillLength,benchHeight,holeDiameter,holeType,holeLengthCalculated,holeAngle,holeBearing,fromHoleID,timingDelayMilliseconds,colorHexDecimal,measuredLength,measuredLengthTimeStamp,measuredMass,measuredMassTimeStamp,measuredComment,measuredCommentTimeStamp,visible,rowID,posID,burden,spacing,connectorCurve,holeTime
WINDING,hole,1,478282.5276,6772280.8763,210,478282.5276,6772280.8763,198.5000,478282.5276,6772280.8763,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::1,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",1,1,4.6680,5.9820,0,0
WINDING,hole,2,478286.5509,6772276.4497,210,478286.5509,6772276.4497,198.5000,478286.5509,6772276.4497,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::2,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",1,2,4.6680,5.9770,0,0
WINDING,hole,3,478289.4966,6772271.2485,210,478289.4966,6772271.2485,198.5000,478289.4966,6772271.2485,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::3,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",1,3,4.6680,5.9760,0,0
WINDING,hole,4,478291.1276,6772265.4997,210,478291.1276,6772265.4997,198.5000,478291.1276,6772265.4997,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::4,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",1,4,4.6680,5.9790,0,0
WINDING,hole,5,478291.2652,6772259.5226,210,478291.2652,6772259.5226,198.5000,478291.2652,6772259.5226,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::5,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",1,5,4.6680,5.9790,0,0
WINDING,hole,6,478290.0808,6772253.6620,210,478290.0808,6772253.6620,198.5000,478290.0808,6772253.6620,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::6,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",1,6,4.6680,5.9950,0,0
WINDING,hole,7,478288.7974,6772247.8055,210,478288.7974,6772247.8055,198.5000,478288.7974,6772247.8055,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::7,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",1,7,4.6680,5.9790,0,0
WINDING,hole,8,478288.6413,6772241.8283,210,478288.6413,6772241.8283,198.5000,478288.6413,6772241.8283,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::8,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",1,8,4.6680,5.9790,0,0
WINDING,hole,9,478289.8075,6772235.9646,210,478289.8075,6772235.9646,198.5000,478289.8075,6772235.9646,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::9,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",1,9,4.6680,5.9810,0,0
WINDING,hole,10,478296.3388,6772233.5383,210,478296.3388,6772233.5383,198.5000,478296.3388,6772233.5383,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::10,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",2,1,3.0750,5.9790,0,0
WINDING,hole,11,478294.1437,6772239.1001,210,478294.1437,6772239.1001,198.5000,478294.1437,6772239.1001,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::11,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",2,2,3.0750,5.9620,0,0
WINDING,hole,12,478293.5741,6772245.0348,210,478293.5741,6772245.0348,198.5000,478293.5741,6772245.0348,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::12,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",2,3,3.0750,5.9700,0,0
WINDING,hole,13,478294.5701,6772250.9380,210,478294.5701,6772250.9380,198.5000,478294.5701,6772250.9380,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::13,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",3,1,3.2870,5.9960,0,0
WINDING,hole,14,478296.0418,6772256.7508,210,478296.0418,6772256.7508,198.5000,478296.0418,6772256.7508,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::14,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",3,2,3.2870,5.9870,0,0
WINDING,hole,15,478296.3893,6772262.7279,210,478296.3893,6772262.7279,198.5000,478296.3893,6772262.7279,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::15,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",3,3,3.2870,5.9810,0,0
WINDING,hole,16,478295.5618,6772268.6514,210,478295.5618,6772268.6514,198.5000,478295.5618,6772268.6514,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::16,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",3,4,3.2870,5.9780,0,0
WINDING,hole,17,478293.5926,6772274.2955,210,478293.5926,6772274.2955,198.5000,478293.5926,6772274.2955,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::17,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",3,5,3.2870,5.9770,0,0
WINDING,hole,18,478290.5575,6772279.4449,210,478290.5575,6772279.4449,198.5000,478290.5575,6772279.4449,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::18,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",3,6,3.2870,5.9840,0,0
WINDING,hole,19,478296.8018,6772279.2443,210,478296.8018,6772279.2443,198.5000,478296.8018,6772279.2443,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::19,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",4,1,2.8110,6,0,0
WINDING,hole,20,478299.3376,6772273.8065,210,478299.3376,6772273.8065,198.5000,478299.3376,6772273.8065,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::20,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",4,2,2.8110,5.9980,0,0
WINDING,hole,21,478300.9081,6772268.0173,210,478300.9081,6772268.0173,198.5000,478300.9081,6772268.0173,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::21,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",4,3,2.8110,5.9990,0,0
WINDING,hole,22,478301.4680,6772262.0467,210,478301.4680,6772262.0467,198.5000,478301.4680,6772262.0467,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::22,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",5,1,2.2680,5.9950,0,0
WINDING,hole,23,478301.0013,6772256.0695,210,478301.0013,6772256.0695,198.5000,478301.0013,6772256.0695,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::23,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",5,2,2.2680,5.9940,0,0
WINDING,hole,24,478299.5423,6772250.2560,210,478299.5423,6772250.2560,198.5000,478299.5423,6772250.2560,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::24,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",5,3,2.2680,5.9870,0,0
WINDING,hole,25,478298.5337,6772244.3547,210,478298.5337,6772244.3547,198.5000,478298.5337,6772244.3547,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::25,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",5,4,2.2680,5.9530,0,0
WINDING,hole,26,478299.5475,6772238.4882,210,478299.5475,6772238.4882,198.5000,478299.5475,6772238.4882,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::26,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",5,5,2.2680,5.9820,0,0
WINDING,hole,27,478305.4019,6772237.7645,210,478305.4019,6772237.7645,198.5000,478305.4019,6772237.7645,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::27,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",6,1,3.1180,5.9440,0,0
WINDING,hole,28,478303.5598,6772243.4154,210,478303.5598,6772243.4154,198.5000,478303.5598,6772243.4154,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::28,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",6,2,3.1180,5.9730,0,0
WINDING,hole,29,478304.4570,6772249.3202,210,478304.4570,6772249.3202,198.5000,478304.4570,6772249.3202,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::29,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",6,3,3.1180,5.9590,0,0
WINDING,hole,30,478305.9381,6772255.1291,210,478305.9381,6772255.1291,198.5000,478305.9381,6772255.1291,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::30,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",7,1,2.2320,6,0,0
WINDING,hole,31,478306.4610,6772261.1062,210,478306.4610,6772261.1062,198.5000,478306.4610,6772261.1062,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::31,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",7,2,2.2320,5.9920,0,0
WINDING,hole,32,478306.0464,6772267.0834,210,478306.0464,6772267.0834,198.5000,478306.0464,6772267.0834,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::32,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",7,3,2.2320,5.9820,0,0
WINDING,hole,33,478304.7688,6772272.9275,210,478304.7688,6772272.9275,198.5000,478304.7688,6772272.9275,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::33,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",7,4,2.2320,5.9780,0,0
WINDING,hole,34,478302.6567,6772278.5195,210,478302.6567,6772278.5195,198.5000,478302.6567,6772278.5195,198.5000,0,0,11.5000,229,Production,11.5000,0,90,WINDING:::34,0,red,0,09/05/1975 00:00:00,0,09/05/1975 00:00:00,None,09/05/1975 00:00:00,"true",7,5,2.2320,5.9880,0,0
