Blast,Hole ID,StartX,StartY,StartZ,EndX,EndY,EndZ,Burden,Spacing,Diameter,Length,Angle,Bearing,Subdrill,Time,Measured Length,Measured Mass
S4_226_401_V1,140,478386.079,6772176.884,237.906,478386.079,6772176.884,226.006,3.6,3,165,11.9,0,0,0,2089,11.9,216
S4_226_401_V1,141,478387.813,6772179.332,237.843,478387.813,6772179.332,226.043,3.6,3,165,11.8,0,0,0,2131,11.8,214
S4_226_401_V1,142,478389.535,6772181.789,237.848,478389.535,6772181.789,226.048,3.6,3,165,11.8,0,0,0,2173,11.8,214
S4_226_401_V1,143,478391.256,6772184.246,237.883,478391.256,6772184.246,225.983,3.6,3,165,11.9,0,0,0,2216,11.9,216
S4_226_401_V1,144,478391.978,6772187.158,237.961,478391.978,6772187.158,225.961,3.6,3,165,12,0,0,0,2244,12,219
S4_226_401_V1,145,478390.387,6772189.701,237.972,478390.387,6772189.701,225.972,3.6,3,165,12,0,0,0,2231,12,219
S4_226_401_V1,146,478388.796,6772192.245,237.953,478388.796,6772192.245,225.953,3.6,3,165,12,0,0,0,2219,12,219
S4_226_401_V1,147,478387.206,6772194.789,238.006,478387.206,6772194.789,226.006,3.6,3,165,12,0,0,0,2207,12,219
S4_226_401_V1,148,478385.615,6772197.332,238.020,478385.615,6772197.332,226.020,3.6,3,165,12,0,0,0,2210,12,219
S4_226_401_V1,149,478384.024,6772199.876,238.032,478384.024,6772199.876,226.032,3.6,3,165,12,0,0,0,2249,12,219
S4_226_401_V1,150,478382.433,6772202.419,238.062,478382.433,6772202.419,225.962,3.6,3,165,12.1,0,0,0,2289,12.1,221
S4_226_401_V1,151,478380.842,6772204.963,238.049,478380.842,6772204.963,226.049,3.6,3,165,12,0,0,0,2328,12,219
S4_226_401_V1,152,478379.252,6772207.506,238.116,478379.252,6772207.506,226.016,3.6,3,165,12.1,0,0,0,2367,12.1,221
S4_226_401_V1,153,478377.661,6772210.050,238.182,478377.661,6772210.050,225.982,3.6,3,165,12.2,0,0,0,2426,12.2,226
S4_226_401_V1,154,478376.070,6772212.593,238.151,478376.070,6772212.593,225.951,3.6,3,165,12.2,0,0,0,2481,12.2,226
S4_226_401_V1,155,478337.719,6772177.020,238.267,478337.719,6772177.020,225.967,3.6,3,165,12.3,0,0,0,1811,12.3,229
S4_226_401_V1,156,478335.575,6772174.922,238.217,478335.575,6772174.922,226.017,3.6,3,165,12.2,0,0,0,1738,12.2,226
S4_226_401_V1,157,478333.431,6772172.824,238.277,478333.431,6772172.824,225.977,3.6,3,165,12.3,0,0,0,1690,12.3,229
S4_226_401_V1,158,478331.298,6772170.714,238.168,478331.298,6772170.714,225.968,3.6,3,165,12.2,0,0,0,1638,12.2,226
S4_226_401_V1,159,478329.231,6772168.540,238.012,478329.231,6772168.540,226.012,3.6,3,165,12,0,0,0,1586,12,219
S4_226_401_V1,160,478327.163,6772166.367,238.024,478327.163,6772166.367,226.024,3.6,3,165,12,0,0,0,1534,12,219
S4_226_401_V1,161,478325.095,6772164.193,238.083,478325.095,6772164.193,225.983,3.6,3,165,12.1,0,0,0,1482,12.1,221
S4_226_401_V1,162,478323.027,6772162.020,238.046,478323.027,6772162.020,226.046,3.6,3,165,12,0,0,0,1431,12,219
S4_226_401_V1,163,478320.959,6772159.846,238.031,478320.959,6772159.846,226.031,3.6,3,165,12,0,0,0,1379,12,219
S4_226_401_V1,164,478318.892,6772157.673,238.024,478318.892,6772157.673,226.024,3.6,3,165,12,0,0,0,1327,12,219
S4_226_401_V1,165,478316.824,6772155.499,238.104,478316.824,6772155.499,226.004,3.6,3,165,12.1,0,0,0,1276,12.1,221
S4_226_401_V1,166,478314.758,6772153.324,238.149,478314.758,6772153.324,226.049,3.6,3,165,12.1,0,0,0,1245,12.1,221
S4_226_401_V1,167,478312.750,6772151.095,238.155,478312.750,6772151.095,225.955,3.6,3,165,12.2,0,0,0,1301,12.2,226
S4_226_401_V1,168,478310.742,6772148.866,238.150,478310.742,6772148.866,225.950,3.6,3,165,12.2,0,0,0,1358,12.2,226
S4_226_401_V1,169,478308.734,6772146.638,238.107,478308.734,6772146.638,226.007,3.6,3,165,12.1,0,0,0,1414,12.1,221
S4_226_401_V1,170,478306.726,6772144.409,238.101,478306.726,6772144.409,226.001,3.6,3,165,12.1,0,0,0,1471,12.1,221
S4_226_401_V1,171,478304.718,6772142.180,238.019,478304.718,6772142.180,226.019,3.6,3,165,12,0,0,0,1528,12,219
S4_226_401_V1,172,478302.709,6772139.951,237.989,478302.709,6772139.951,225.989,3.6,3,165,12,0,0,0,1584,12,219
S4_226_401_V1,173,478296.044,6772150.152,238.162,478296.044,6772150.152,221.062,3.6,3,165,17.1,0,0,0,1422,17.1,344
S4_226_401_V1,174,478298.277,6772152.156,238.193,478298.277,6772152.156,221.393,3.6,3,165,16.8,0,0,0,1368,16.8,337
S4_226_401_V1,175,478300.509,6772154.160,238.270,478300.509,6772154.160,221.670,3.6,3,165,16.6,0,0,0,1314,16.6,332
S4_226_401_V1,176,478302.742,6772156.164,238.320,478302.742,6772156.164,222.020,3.6,3,165,16.3,0,0,0,1260,16.3,324
S4_226_401_V1,177,478304.975,6772158.168,238.307,478304.975,6772158.168,222.307,3.6,3,165,16,0,0,0,1206,16,316
S4_226_401_V1,178,478307.207,6772160.172,238.279,478307.207,6772160.172,222.579,3.6,3,165,15.7,0,0,0,1152,15.7,308
S4_226_401_V1,179,478309.440,6772162.175,238.256,478309.440,6772162.175,222.856,3.6,3,165,15.4,0,0,0,1148,15.4,301
S4_226_401_V1,180,478311.672,6772164.179,238.169,478311.672,6772164.179,223.169,3.6,3,165,15,0,0,0,1202,15,288
S4_226_401_V1,181,478313.905,6772166.183,238.117,478313.905,6772166.183,223.517,3.6,3,165,14.6,0,0,0,1256,14.6,278
S4_226_401_V1,182,478316.137,6772168.187,238.078,478316.137,6772168.187,223.778,3.6,3,165,14.3,0,0,0,1310,14.3,270
S4_226_401_V1,183,478318.370,6772170.191,238.095,478318.370,6772170.191,224.095,3.6,3,165,14,0,0,0,1364,14,260
S4_226_401_V1,184,478320.603,6772172.195,238.141,478320.603,6772172.195,224.341,3.6,3,165,13.8,0,0,0,1418,13.8,255
S4_226_401_V1,185,478322.835,6772174.199,238.295,478322.835,6772174.199,224.695,3.6,3,165,13.6,0,0,0,1472,13.6,250
S4_226_401_V1,186,478325.068,6772176.203,238.240,478325.068,6772176.203,224.940,3.6,3,165,13.3,0,0,0,1526,13.3,243
S4_226_401_V1,187,478327.300,6772178.207,238.244,478327.300,6772178.207,225.244,3.6,3,165,13,0,0,0,1580,13,233
S4_226_401_V1,188,478329.533,6772180.211,238.188,478329.533,6772180.211,225.588,3.6,3,165,12.6,0,0,0,1634,12.6,223
S4_226_401_V1,189,478331.765,6772182.214,238.290,478331.765,6772182.214,225.890,3.6,3,165,12.4,0,0,0,1708,12.4,218
S4_226_401_V1,190,478310.576,6772201.881,238.541,478310.576,6772201.881,225.741,3.6,3,165,12.8,0,0,0,1751,12.8,228
S4_226_401_V1,191,478308.230,6772199.864,238.458,478308.230,6772199.864,225.558,3.6,3,165,12.9,0,0,0,1676,12.9,231
S4_226_401_V1,192,478306.159,6772197.820,238.672,478306.159,6772197.820,225.272,3.6,3,165,13.4,0,0,0,1622,13.4,245
S4_226_401_V1,193,478303.950,6772195.790,238.776,478303.950,6772195.790,224.976,3.6,3,165,13.8,0,0,0,1568,13.8,255
S4_226_401_V1,194,478301.742,6772193.759,239.073,478301.742,6772193.759,224.773,3.6,3,165,14.3,0,0,0,1513,14.3,270
S4_226_401_V1,195,478299.523,6772191.740,239.056,478299.523,6772191.740,224.456,3.6,3,165,14.6,0,0,0,1459,14.6,278
S4_226_401_V1,196,478297.292,6772189.735,238.590,478297.292,6772189.735,224.190,3.6,3,165,14.4,0,0,0,1405,14.4,273
S4_226_401_V1,197,478295.061,6772187.729,238.340,478295.061,6772187.729,223.840,3.6,3,165,14.5,0,0,0,1351,14.5,275
S4_226_401_V1,198,478292.830,6772185.723,238.153,478292.830,6772185.723,223.553,3.6,3,165,14.6,0,0,0,1297,14.6,278
S4_226_401_V1,199,478290.599,6772183.717,238.126,478290.599,6772183.717,223.226,3.6,3,165,14.9,0,0,0,1243,14.9,285
S4_226_401_V1,200,478288.368,6772181.711,238.054,478288.368,6772181.711,222.954,3.6,3,165,15.1,0,0,0,1233,15.1,291
S4_226_401_V1,201,478286.138,6772179.705,238.098,478286.138,6772179.705,222.698,3.6,3,165,15.4,0,0,0,1287,15.4,301
S4_226_401_V1,202,478283.907,6772177.700,238.195,478283.907,6772177.700,222.395,3.6,3,165,15.8,0,0,0,1341,15.8,311
S4_226_401_V1,203,478281.676,6772175.694,238.115,478281.676,6772175.694,222.015,3.6,3,165,16.1,0,0,0,1395,16.1,319
S4_226_401_V1,204,478279.445,6772173.688,238.157,478279.445,6772173.688,221.757,3.6,3,165,16.4,0,0,0,1449,16.4,326
S4_226_401_V1,205,478331.327,6772117.055,237.176,478331.327,6772117.055,230.476,4.5,5,229,6.7,0,128.971,1.5,1393,6.7,183
S4_226_401_V1,206,478334.471,6772120.942,237.306,478334.471,6772120.942,230.006,4.5,5,229,7.3,0,128.971,1.5,1316,7.3,213
S4_226_401_V1,207,478337.616,6772124.829,237.433,478337.616,6772124.829,229.533,4.5,5,229,7.9,0,128.971,1.5,1240,7.9,245
S4_226_401_V1,208,478340.761,6772128.716,237.499,478340.761,6772128.716,228.999,4.5,5,229,8.5,0,128.971,1.5,1164,8.5,277
S4_226_401_V1,209,478344.008,6772132.518,237.635,478344.008,6772132.518,228.535,4.5,5,229,9.1,0,130.523,1.5,1124,9.1,270
S4_226_401_V1,210,478347.257,6772136.319,237.861,478347.257,6772136.319,228.061,4.5,5,229,9.8,0,130.523,1.5,1199,9.8,307
S4_226_401_V1,211,478350.506,6772140.120,237.887,478350.506,6772140.120,227.487,4.5,5,229,10.4,0,130.523,1.5,1274,10.4,340
S4_226_401_V1,212,478353.754,6772143.920,237.947,478353.754,6772143.920,227.047,4.5,5,229,10.9,0,130.523,1.5,1349,10.9,365
S4_226_401_V1,213,478357.050,6772147.680,237.987,478357.050,6772147.680,226.587,4.5,5,229,11.4,0,132.752,1.5,1425,11.4,391
S4_226_401_V1,214,478360.445,6772151.352,238.011,478360.445,6772151.352,226.111,4.5,5,229,11.9,0,132.752,1.5,1502,11.9,416
S4_226_401_V1,215,478363.861,6772155.026,238.213,478363.861,6772155.026,225.613,4.5,5,229,12.6,0,132.752,1.5,1579,12.6,455
S4_226_401_V1,216,478367.050,6772158.856,238.273,478367.050,6772158.856,225.173,4.5,5,229,13.1,0,128.853,1.5,1653,13.1,481
S4_226_401_V1,217,478370.163,6772162.768,238.098,478370.163,6772162.768,224.698,4.5,5,229,13.4,0,127.465,1.5,1726,13.4,496
S4_226_401_V1,218,478373.315,6772166.650,238.095,478373.315,6772166.650,224.495,4.5,5,229,13.6,0,130.416,1.5,1800,13.6,506
S4_226_401_V1,219,478376.556,6772170.457,237.941,478376.556,6772170.457,224.541,4.5,5,229,13.4,0,130.405,1.5,1875,13.4,496
S4_226_401_V1,220,478379.776,6772174.282,237.880,478379.776,6772174.282,224.480,4.5,5,229,13.4,0,125.707,1.5,1950,13.4,496
S4_226_401_V1,221,478382.694,6772178.342,237.812,478382.694,6772178.342,224.512,4.5,5,229,13.3,0,125.707,1.5,2021,13.3,491
S4_226_401_V1,222,478385.583,6772182.423,237.814,478385.583,6772182.423,224.514,4.5,5,229,13.3,0,125.023,1.5,2091,13.3,491
S4_226_401_V1,223,478388.283,6772186.276,237.847,478388.283,6772186.276,224.547,4.5,5,229,13.3,0,125.023,1.5,2157,13.3,491
S4_226_401_V1,224,478385.692,6772190.420,237.923,478385.692,6772190.420,224.523,4.5,5,229,13.4,0,125.023,1.5,2137,13.4,496
S4_226_401_V1,225,478383.182,6772186.793,237.951,478383.182,6772186.793,224.451,4.5,5,229,13.5,0,125.023,1.5,2076,13.5,501
S4_226_401_V1,226,478380.649,6772183.224,237.922,478380.649,6772183.224,224.522,4.5,5,229,13.4,0,125.023,1.5,2014,13.4,496
S4_226_401_V1,227,478377.739,6772179.158,237.902,478377.739,6772179.158,224.502,4.5,5,229,13.4,0,125.707,1.5,1943,13.4,496
S4_226_401_V1,228,478374.684,6772175.200,237.933,478374.684,6772175.200,224.533,4.5,5,229,13.4,0,130.405,1.5,1870,13.4,496
S4_226_401_V1,229,478371.443,6772171.393,237.958,478371.443,6772171.393,224.458,4.5,5,229,13.5,0,130.405,1.5,1795,13.5,501
S4_226_401_V1,230,478368.201,6772167.586,238.102,478368.201,6772167.586,224.502,4.5,5,229,13.6,0,130.416,1.5,1720,13.6,506
S4_226_401_V1,231,478365.128,6772163.642,238.128,478365.128,6772163.642,225.028,4.5,5,229,13.1,0,128.853,1.5,1648,13.1,481
S4_226_401_V1,232,478361.991,6772159.748,238.108,478361.991,6772159.748,225.408,4.5,5,229,12.7,0,128.853,1.5,1574,12.7,460
S4_226_401_V1,233,478358.644,6772156.034,238.105,478358.644,6772156.034,225.905,4.5,5,229,12.2,0,132.752,1.5,1498,12.2,435
S4_226_401_V1,234,478355.250,6772152.362,237.986,478355.250,6772152.362,226.386,4.5,5,229,11.6,0,132.752,1.5,1421,11.6,401
S4_226_401_V1,235,478351.887,6772148.662,238.089,478351.887,6772148.662,226.789,4.5,5,229,11.3,0,130.523,1.5,1345,11.3,386
S4_226_401_V1,236,478348.639,6772144.861,237.965,478348.639,6772144.861,227.265,4.5,5,229,10.7,0,130.523,1.5,1270,10.7,355
S4_226_401_V1,237,478345.390,6772141.060,237.862,478345.390,6772141.060,227.762,4.5,5,229,10.1,0,130.523,1.5,1195,10.1,322
S4_226_401_V1,238,478342.141,6772137.260,237.724,478342.141,6772137.260,228.324,4.5,5,229,9.4,0,130.523,1.5,1120,9.4,287
S4_226_401_V1,239,478338.892,6772133.459,237.693,478338.892,6772133.459,228.793,4.5,5,229,8.9,0,130.523,1.5,1088,8.9,260
S4_226_401_V1,240,478335.698,6772129.613,237.577,478335.698,6772129.613,229.277,4.5,5,229,8.3,0,128.971,1.5,1163,8.3,265
S4_226_401_V1,241,478332.553,6772125.725,237.498,478332.553,6772125.725,229.798,4.5,5,229,7.7,0,128.971,1.5,1240,7.7,235
S4_226_401_V1,242,478329.408,6772121.838,237.357,478329.408,6772121.838,230.257,4.5,5,229,7.1,0,128.971,1.5,1316,7.1,203
S4_226_401_V1,243,478326.264,6772117.951,237.312,478326.264,6772117.951,230.812,4.5,5,229,6.5,0,128.971,1.5,1392,6.5,173
S4_226_401_V1,244,478324.330,6772122.715,237.527,478324.330,6772122.715,230.527,4.5,5,229,7,0,128.971,1.5,1315,7,198
S4_226_401_V1,245,478327.474,6772126.602,237.582,478327.474,6772126.602,230.082,4.5,5,229,7.5,0,128.971,1.5,1239,7.5,225
S4_226_401_V1,246,478330.619,6772130.490,237.714,478330.619,6772130.490,229.514,4.5,5,229,8.2,0,128.971,1.5,1163,8.2,260
S4_226_401_V1,247,478333.764,6772134.377,237.714,478333.764,6772134.377,229.114,4.5,5,229,8.6,0,128.971,1.5,1087,8.6,282
S4_226_401_V1,248,478337.008,6772138.181,237.823,478337.008,6772138.181,228.623,4.5,5,229,9.2,0,130.523,1.5,1040,9.2,275
S4_226_401_V1,249,478340.257,6772141.982,237.925,478340.257,6772141.982,228.125,4.5,5,229,9.8,0,130.523,1.5,1115,9.8,307
S4_226_401_V1,250,478343.506,6772145.782,237.981,478343.506,6772145.782,227.581,4.5,5,229,10.4,0,130.523,1.5,1190,10.4,340
S4_226_401_V1,251,478346.755,6772149.583,237.967,478346.755,6772149.583,227.067,4.5,5,229,10.9,0,130.523,1.5,1265,10.9,365
S4_226_401_V1,252,478350.038,6772153.354,237.999,478350.038,6772153.354,226.599,4.5,5,229,11.4,0,132.752,1.5,1340,11.4,391
S4_226_401_V1,253,478353.433,6772157.025,238.024,478353.433,6772157.025,226.124,4.5,5,229,11.9,0,132.752,1.5,1417,11.9,416
S4_226_401_V1,254,478356.827,6772160.697,238.046,478356.827,6772160.697,225.646,4.5,5,229,12.4,0,132.752,1.5,1494,12.4,445
S4_226_401_V1,255,478360.053,6772164.516,238.081,478360.053,6772164.516,225.281,4.5,5,229,12.8,0,128.853,1.5,1568,12.8,465
S4_226_401_V1,256,478363.164,6772168.431,238.133,478363.164,6772168.431,224.733,4.5,5,229,13.4,0,127.465,1.5,1642,13.4,496
S4_226_401_V1,257,478366.316,6772172.312,238.082,478366.316,6772172.312,224.482,4.5,5,229,13.6,0,130.416,1.5,1715,13.6,506
S4_226_401_V1,258,478369.557,6772176.119,237.983,478369.557,6772176.119,224.483,4.5,5,229,13.5,0,130.405,1.5,1790,13.5,501
S4_226_401_V1,259,478372.768,6772179.952,237.904,478372.768,6772179.952,224.504,4.5,5,229,13.4,0,125.707,1.5,1865,13.4,496
S4_226_401_V1,260,478375.686,6772184.012,238.059,478375.686,6772184.012,224.459,4.5,5,229,13.6,0,125.707,1.5,1936,13.6,506
S4_226_401_V1,261,478378.569,6772188.097,238.111,478378.569,6772188.097,224.511,4.5,5,229,13.6,0,125.023,1.5,2010,13.6,506
S4_226_401_V1,262,478380.856,6772191.322,238.015,478380.856,6772191.322,224.515,4.5,5,229,13.5,0,125.023,1.5,2073,13.5,501
S4_226_401_V1,263,478383.101,6772194.563,238.032,478383.101,6772194.563,224.532,4.5,5,229,13.5,0,125.023,1.5,2135,13.5,501
S4_226_401_V1,264,478380.601,6772198.560,238.180,478380.601,6772198.560,224.480,4.5,5,229,13.7,0,125.707,1.5,2197,13.7,511
S4_226_401_V1,265,478378.613,6772195.693,238.104,478378.613,6772195.693,224.504,4.5,5,229,13.6,0,125.707,1.5,2141,13.6,506
S4_226_401_V1,266,478376.566,6772192.947,238.165,478376.566,6772192.947,224.465,4.5,5,229,13.7,0,125.707,1.5,2088,13.7,511
S4_226_401_V1,267,478373.648,6772188.887,238.187,478373.648,6772188.887,224.487,4.5,5,229,13.7,0,125.707,1.5,2010,13.7,511
S4_226_401_V1,268,478370.730,6772184.827,237.988,478370.730,6772184.827,224.488,4.5,5,229,13.5,0,125.707,1.5,1931,13.5,501
S4_226_401_V1,269,478367.684,6772180.862,237.877,478367.684,6772180.862,224.477,4.5,5,229,13.4,0,130.405,1.5,1854,13.4,496
S4_226_401_V1,270,478364.443,6772177.054,238.050,478364.443,6772177.054,224.550,4.5,5,229,13.5,0,130.416,1.5,1779,13.5,501
S4_226_401_V1,271,478361.202,6772173.248,238.165,478361.202,6772173.248,224.565,4.5,5,229,13.6,0,130.416,1.5,1704,13.6,506
S4_226_401_V1,272,478358.130,6772169.302,238.129,478358.130,6772169.302,225.029,4.5,5,229,13.1,0,128.853,1.5,1627,13.1,481
S4_226_401_V1,273,478354.994,6772165.408,238.100,478354.994,6772165.408,225.500,4.5,5,229,12.6,0,128.853,1.5,1550,12.6,455
